City,NoOfChildren,MinAgeOfChild,MaxAgeOfChild,NoOfGamesBought,FavoriteGame,TotalRevenueGenerated
1,2,3,8,10,Uniform,107.51
1,2,3,6,7,Uniform,382.4
1,4,3,5,18,Uniform,135.01
1,1,6,6,11,Uniform,125
1,3,6,9,44,Uniform,335.05
1,2,3,4,16,Favorite,150
1,3,8,12,25,Favorite,127.5
1,2,6,8,13,Uniform,122.5
1,4,6,9,16,Uniform,164.96
2,3,5,6,15,Uniform,112.62
1,1,5,5,3,Favorite,211.92
1,3,4,9,17,Uniform,125.04
1,1,4,4,15,Uniform,167.5
1,4,5,7,36,Uniform,202.5
1,2,4,7,14,Uniform,105.5
1,2,3,5,6,Uniform,117.5
1,1,6,6,11,Uniform,175
1,1,7,7,14,Uniform,181.71
1,2,6,7,0,Uniform,144.93
1,2,4,7,8,Uniform,182.36
1,3,4,10,6,Uniform,100
1,2,3,6,11,Uniform,199.93
1,1,8,8,18,Uniform,172.5
1,1,4,4,12,Uniform,348.09
1,2,5,7,16,Uniform,185.02
1,2,5,8,3,Uniform,139.99
1,2,6,6,12,Uniform,135
1,4,3,7,51,Uniform,388.01
1,3,3,13,17,Uniform,152.51
1,5,2,7,26,Uniform,205.01
1,1,7,7,8,Uniform,100
1,1,7,7,8,Uniform,144.99
1,4,3,7,20,Uniform,117.5
1,2,4,6,14,Uniform,125
1,1,5,5,19,Uniform,159.97
1,2,5,6,13,Uniform,102.53
1,2,4,7,12,Uniform,172.95
1,1,6,6,10,Uniform,127.5
1,2,3,6,23,Uniform,182.5
1,3,3,6,5,Uniform,215.98
1,1,6,6,11,Favorite,106.73
1,2,4,7,16,Uniform,107.5
1,1,6,6,28,Uniform,260.9
1,4,5,9,12,Uniform,120.01
1,1,5,5,4,Uniform,140
1,1,7,7,28,Uniform,182.5
1,2,3,6,23,Uniform,281.25
1,3,6,10,36,Uniform,275
1,2,6,8,14,Uniform,102.5
1,4,5,9,15,Uniform,254.99
2,1,6,6,15,Uniform,117.71
1,4,3,13,16,Uniform,122.25
1,3,5,11,2,Favorite,149.99
1,2,3,6,12,Uniform,102.5
2,1,7,7,16,Uniform,206.05
2,2,4,7,13,Uniform,200.8
1,2,4,6,16,Uniform,139.48
1,2,3,7,0,Uniform,129.99
1,4,5,12,12,Uniform,107.5
1,3,5,9,41,Uniform,496
1,1,6,6,5,Uniform,167.48
1,3,5,7,11,Uniform,414.15
1,7,5,20,25,Uniform,181.5
1,2,2,5,15,Uniform,102.5
1,3,1,6,9,Uniform,130.44
2,2,3,5,19,Uniform,147.19
2,1,5,5,12,Uniform,116.11
2,2,4,6,8,Uniform,113.45
2,3,3,7,14,Uniform,115.57
2,2,6,12,13,Uniform,127.63
2,4,5,9,12,Uniform,106.63
2,2,2,5,15,Uniform,142.63
2,2,5,7,9,Uniform,143.32
2,2,3,6,7,Uniform,103.83
2,2,4,5,14,Uniform,195.3
2,3,6,8,14,Uniform,129.01
2,2,4,5,13,Uniform,135.2
2,3,5,20,20,Uniform,192.01
2,1,5,5,7,Uniform,105.09
2,2,3,6,15,Uniform,156.69
2,2,5,7,12,Uniform,114.45
2,1,15,15,17,Uniform,317.64
2,1,5,5,11,Uniform,145.09
2,2,4,7,19,Uniform,142.12
2,2,3,5,6,Uniform,108.59
2,2,6,8,17,Uniform,258.48
2,1,7,7,9,Uniform,108.34
2,1,6,6,9,Uniform,103.9
2,1,4,4,13,Uniform,129.02
2,2,5,7,10,Uniform,108.08
2,3,1,5,19,Uniform,128.11
2,1,5,5,11,Favorite,105.83
2,2,3,6,6,Uniform,113.77
2,2,4,6,14,Uniform,113.34
2,2,6,10,10,Uniform,134.45
2,2,6,7,8,Uniform,124.41
2,1,8,8,13,Uniform,101.24
2,2,6,6,15,Uniform,201.33
2,1,5,5,14,Uniform,179.25
2,1,5,5,10,Uniform,143.6
2,1,5,5,13,Uniform,108.02
2,2,4,6,7,Uniform,125.22
2,2,4,7,17,Uniform,223.43
2,2,5,6,12,Uniform,111.47
2,1,6,6,29,Uniform,309.93
2,1,3,3,17,Uniform,139.66
2,2,6,7,28,Uniform,358.51
2,1,6,6,6,Uniform,101.22
2,1,4,4,14,Uniform,147.37
2,1,4,4,11,Uniform,127.98
2,3,3,7,8,Uniform,102.48
2,3,4,6,10,Favorite,135.71
2,2,6,7,11,Uniform,100.88
2,2,8,8,19,Uniform,322.2
2,4,4,7,12,Uniform,160.48
2,1,5,5,9,Uniform,181.51
2,2,7,9,14,Uniform,154.07
2,2,5,8,8,Uniform,104.24
2,5,4,9,16,Uniform,171.77
2,3,5,9,10,Uniform,100.13
2,2,5,7,6,Uniform,123.06
2,1,6,6,26,Uniform,196.52
2,2,7,8,14,Uniform,196.3
2,5,4,12,10,Uniform,123.03
2,2,4,6,47,Uniform,662.48
2,2,5,7,11,Uniform,138.43
2,3,3,8,8,Uniform,111.11
2,4,6,11,12,Uniform,156.33
2,3,4,6,16,Uniform,105.95
2,3,7,11,19,Uniform,149.1
2,2,3,5,9,Uniform,117.17
2,1,5,5,13,Uniform,122.2
2,1,7,7,8,Uniform,101.58
2,2,5,7,13,Uniform,142.64
2,1,7,7,10,Uniform,124.9
2,2,7,10,10,Uniform,101.85
2,2,4,5,12,Uniform,177.31
2,1,7,7,19,Uniform,179.93
2,2,5,6,19,Uniform,222.1
2,1,6,6,13,Uniform,156.67
2,5,2,9,11,Uniform,103.29
2,1,5,5,15,Uniform,139.56
2,3,5,11,13,Uniform,113.35
2,2,4,6,13,Uniform,129.17
2,1,6,6,20,Uniform,146.7
2,1,6,6,11,Uniform,178.13
2,2,5,9,11,Uniform,111.68
2,1,7,7,14,Uniform,119.77
2,1,5,5,11,Uniform,120.47
2,1,7,7,10,Uniform,117.23
2,1,7,7,11,Uniform,159.69
2,3,5,7,9,Uniform,112.89
2,2,7,7,7,Uniform,101.2
2,2,4,9,13,Uniform,118.12
2,2,5,7,11,Uniform,103.04
2,2,3,5,21,Uniform,207.86
2,1,7,7,7,Uniform,117.74
2,1,7,7,11,Uniform,110.43
2,2,6,6,12,Uniform,162.81
2,2,3,6,18,Uniform,132.27
2,2,4,7,14,Uniform,169.5
2,2,6,9,8,Uniform,108.47
2,2,5,7,13,Uniform,157.3
2,2,4,6,12,Uniform,118.1
2,2,3,6,15,Uniform,107.49
2,1,7,7,12,Uniform,162.7
2,1,6,6,12,Uniform,132.73
2,2,4,6,29,Uniform,291.08
2,1,9,9,18,Uniform,167.81
2,2,4,6,14,Uniform,136.56
2,3,6,10,17,Uniform,134.89
2,1,7,7,8,Uniform,119.2
2,1,6,6,12,Uniform,125.38
2,1,6,6,12,Uniform,112.91
